,SBxSB_150,SBxSB_200,SBxPL_150,PLxSB_200,PLxSB_150,SBxPL_200,PLxPL_150,PLxPL_200
abu-miR-301b,31.0,26.400000000000002,25.6,25.8,25.2,25.4,25.8,25.8
abu-miR-30b,59.8,62.4,64.0,64.2,64.0,64.2,64.4,64.0
abu-miR-30d,,,,78.4,78.4,,78.4,78.4
abu-miR-92a,97.39999999999999,97.39999999999999,91.4,90.2,90.2,91.4,90.2,90.2
abu-miR-92b,69.8,71.6,70.6,66.8,66.8,70.6,66.8,66.8
abu-miR-99b,36.4,35.6,41.0,47.8,47.0,41.0,46.0,47.0
aca-let-7a-5p,82.6,82.8,83.2,83.2,81.0,83.39999999999999,82.8,80.60000000000001
aca-miR-100,97.2,97.2,95.0,97.0,97.39999999999999,95.19999999999999,97.0,97.39999999999999
aca-miR-125a-5p,10.2,9.6,9.8,12.8,13.0,12.4,13.0,13.0
aca-miR-126-5p,33.4,35.199999999999996,41.199999999999996,45.6,46.6,43.2,47.199999999999996,43.0
aca-miR-128-3p,45.800000000000004,43.2,36.8,31.4,32.2,35.4,32.4,33.2
aca-miR-128-3p,45.800000000000004,43.2,36.8,31.4,32.2,35.4,32.4,33.2
aca-miR-130a-3p,32.6,32.4,30.8,32.4,32.0,28.999999999999996,32.0,28.599999999999998
aca-miR-130a-3p,32.6,32.4,30.8,32.4,32.0,28.999999999999996,32.0,28.599999999999998
aca-miR-130c,36.0,34.0,34.599999999999994,34.8,34.8,35.4,34.8,33.6
aca-miR-133a,66.60000000000001,66.4,68.60000000000001,73.0,73.2,72.39999999999999,70.6,72.2
aca-miR-133a,66.60000000000001,66.4,68.60000000000001,73.0,73.2,72.39999999999999,70.6,72.2
aca-miR-133a,66.60000000000001,66.4,68.60000000000001,73.0,73.2,72.39999999999999,70.6,72.2
aca-miR-133a-3p,68.0,68.0,71.2,74.4,74.6,73.4,72.0,73.2
aca-miR-133a-3p,68.0,68.0,71.2,74.4,74.6,73.4,72.0,73.2
aca-miR-133a-3p,68.0,68.0,71.2,74.4,74.6,73.4,72.0,73.2
aca-miR-140-3p,59.8,59.8,60.0,56.00000000000001,55.00000000000001,58.4,55.00000000000001,52.800000000000004
aca-miR-153-3p,12.4,8.4,2.8000000000000003,6.800000000000001,6.800000000000001,2.8000000000000003,6.800000000000001,6.800000000000001
aca-miR-181a,56.599999999999994,56.99999999999999,56.2,57.199999999999996,54.800000000000004,56.00000000000001,54.800000000000004,54.2
aca-miR-181a,56.599999999999994,56.99999999999999,56.2,57.199999999999996,54.800000000000004,56.00000000000001,54.800000000000004,54.2
aca-miR-181b,58.4,58.8,61.6,61.0,61.0,61.6,61.0,60.6
aca-miR-182-5p,66.2,64.2,67.0,81.6,80.60000000000001,66.60000000000001,78.0,77.4
aca-miR-184-3p,84.8,85.0,85.6,88.0,90.2,85.6,85.2,85.39999999999999
aca-miR-199a-5p,9.6,11.4,12.8,3.0,3.0,12.6,3.2,3.0
aca-miR-200a-3p,64.4,65.0,63.800000000000004,47.4,48.0,61.0,52.6,53.0
aca-miR-200b-3p,60.199999999999996,60.199999999999996,54.0,43.2,43.2,53.0,39.6,39.800000000000004
aca-miR-203-3p,22.400000000000002,20.4,16.6,15.6,15.8,15.6,15.6,15.8
aca-miR-204a-5p,14.2,14.2,15.8,16.8,16.8,17.2,16.8,16.8
aca-miR-206-3p,86.8,86.8,87.0,82.19999999999999,82.19999999999999,86.4,82.19999999999999,82.19999999999999
aca-miR-20a-5p,71.0,71.6,64.4,60.8,60.8,64.2,62.2,62.6
aca-miR-210-3p,,,,83.8,83.8,,83.8,83.8
aca-miR-218-5p,22.0,19.400000000000002,20.0,17.4,24.2,20.0,19.400000000000002,18.0
aca-miR-222a-3p,61.199999999999996,59.599999999999994,66.8,54.2,54.0,61.199999999999996,54.0,54.400000000000006
aca-miR-26-3-5p,4.0,4.0,3.2,4.0,4.0,3.2,3.2,4.0
aca-miR-26-3-5p,4.0,4.0,3.2,4.0,4.0,3.2,3.2,4.0
aca-miR-26-3-5p,4.0,4.0,3.2,4.0,4.0,3.2,3.2,4.0
aca-miR-26-5p,4.2,4.2,3.4000000000000004,4.2,4.2,3.4000000000000004,3.4000000000000004,4.2
aca-miR-26-5p,4.2,4.2,3.4000000000000004,4.2,4.2,3.4000000000000004,3.4000000000000004,4.2
aca-miR-26-5p,4.2,4.2,3.4000000000000004,4.2,4.2,3.4000000000000004,3.4000000000000004,4.2
aca-miR-301a-3p,18.0,18.0,14.399999999999999,6.0,6.0,14.399999999999999,6.0,6.0
aca-miR-30b-5p,,,,79.0,79.0,,79.0,79.0
aca-miR-30c-5p,58.599999999999994,61.199999999999996,63.0,62.2,62.0,63.0,62.4,62.0
aca-miR-30c-5p,58.599999999999994,61.199999999999996,63.0,62.2,62.0,63.0,62.4,62.0
aca-miR-30d-5p,5.0,5.0,5.0,8.0,8.0,5.0,5.0,5.0
aca-miR-30e-5p,13.0,13.0,12.6,6.2,6.2,11.0,10.0,10.0
aca-miR-375-3p,64.8,64.8,72.0,67.0,66.8,71.8,66.8,67.4
aca-miR-429-3p,40.6,43.6,40.0,29.599999999999998,29.4,35.8,30.2,30.2
aca-miR-451-5p,95.19999999999999,92.60000000000001,97.8,89.8,89.60000000000001,98.0,92.80000000000001,92.2
aca-miR-454-3p,57.8,57.99999999999999,53.0,54.6,49.8,55.60000000000001,48.6,51.4
aca-miR-455-5p,19.400000000000002,24.2,20.4,19.2,16.2,19.8,17.8,16.6
aca-miR-456,56.99999999999999,53.6,57.4,58.599999999999994,58.599999999999994,59.199999999999996,50.6,56.39999999999999
aca-miR-9-5p,18.8,21.6,22.6,24.0,23.799999999999997,22.6,22.8,22.8
aca-miR-9-5p,18.8,21.6,22.6,24.0,23.799999999999997,22.6,22.8,22.8
aca-miR-92a,95.39999999999999,95.39999999999999,89.8,89.8,89.8,89.8,89.8,89.8
aca-miR-92a,95.39999999999999,95.39999999999999,89.8,89.8,89.8,89.8,89.8,89.8
aga-miR-100,97.8,97.8,95.6,97.6,97.8,95.8,97.6,98.0
aga-miR-125,2.8000000000000003,2.8000000000000003,5.2,9.6,10.2,5.2,10.6,9.6
aga-miR-133,64.0,59.0,63.800000000000004,74.0,73.6,67.80000000000001,67.0,73.4
aga-miR-184,87.8,91.2,97.39999999999999,98.8,98.8,97.39999999999999,98.8,98.8
aga-miR-9a,20.8,23.599999999999998,24.6,25.6,25.6,24.6,25.2,25.2
ame-miR-10-5p,99.2,99.2,99.2,99.4,99.4,99.2,99.4,99.4
ame-miR-9a-5p,19.0,21.8,22.8,22.400000000000002,23.599999999999998,22.8,23.0,23.200000000000003
ami-let-7a-5p,81.6,81.8,82.19999999999999,82.19999999999999,80.2,82.39999999999999,82.0,79.80000000000001
ami-let-7a-5p,81.6,81.8,82.19999999999999,82.19999999999999,80.2,82.39999999999999,82.0,79.80000000000001
ami-miR-100-5p,90.0,90.0,89.4,86.4,86.4,89.4,89.2,86.6
ami-miR-130b-3p,35.199999999999996,33.2,33.800000000000004,34.0,34.0,34.599999999999994,34.0,32.800000000000004
ami-miR-130c-3p,31.4,31.2,29.599999999999998,31.0,30.599999999999998,27.800000000000004,30.599999999999998,27.200000000000003
ami-miR-133a-3p,67.60000000000001,67.4,70.8,74.0,74.2,72.8,71.39999999999999,72.8
ami-miR-140-3p,59.599999999999994,59.599999999999994,60.0,55.800000000000004,54.800000000000004,58.199999999999996,54.800000000000004,52.400000000000006
ami-miR-153-3p,14.000000000000002,10.2,4.6,14.6,12.8,4.6,10.2,16.2
ami-miR-181a-2-3p,30.4,30.4,31.4,32.0,32.0,32.4,32.0,33.800000000000004
ami-miR-181a-3-3p,56.2,50.6,58.199999999999996,53.800000000000004,53.400000000000006,60.0,50.4,57.8
ami-miR-181a-5p,56.39999999999999,56.599999999999994,55.800000000000004,56.39999999999999,54.0,55.60000000000001,53.800000000000004,53.400000000000006
ami-miR-181a-5p,56.39999999999999,56.599999999999994,55.800000000000004,56.39999999999999,54.0,55.60000000000001,53.800000000000004,53.400000000000006
ami-miR-181b-5p,59.0,59.4,62.2,61.8,61.8,62.2,61.6,61.199999999999996
ami-miR-181b-5p,59.0,59.4,62.2,61.8,61.8,62.2,61.6,61.199999999999996
ami-miR-182-5p,68.60000000000001,66.2,69.0,83.39999999999999,83.39999999999999,68.60000000000001,80.0,79.4
ami-miR-184-3p,86.4,86.6,87.0,91.8,91.8,87.2,86.8,89.60000000000001
ami-miR-199-3p,23.799999999999997,29.2,29.599999999999998,37.0,37.0,31.2,37.0,37.0
ami-miR-199-5p,8.200000000000001,10.0,11.799999999999999,2.1999999999999997,2.1999999999999997,11.799999999999999,2.1999999999999997,2.1999999999999997
ami-miR-203-3p,26.0,24.2,20.599999999999998,17.2,17.4,18.0,17.2,17.2
ami-miR-204-5p,16.6,16.400000000000002,17.8,18.0,18.0,17.8,18.0,18.0
ami-miR-206-3p,86.2,86.2,86.4,81.6,81.6,85.8,81.6,81.6
ami-miR-20a-5p,70.8,71.39999999999999,64.2,60.6,60.6,64.0,62.0,62.4
ami-miR-210-3p,,,,84.0,84.0,,84.0,84.0
ami-miR-26-5p,2.6,2.6,1.7999999999999998,2.4,2.4,1.7999999999999998,1.7999999999999998,2.4
ami-miR-26-5p,2.6,2.6,1.7999999999999998,2.4,2.4,1.7999999999999998,1.7999999999999998,2.4
ami-miR-30a-3p,17.2,17.2,29.2,35.6,34.599999999999994,30.0,34.2,34.4
ami-miR-30b-5p,,,,77.2,77.2,,77.2,77.2
ami-miR-30c-5p,57.99999999999999,60.6,62.6,64.0,63.800000000000004,62.8,64.2,63.800000000000004
ami-miR-30c-5p,57.99999999999999,60.6,62.6,64.0,63.800000000000004,62.8,64.2,63.800000000000004
ami-miR-30d-5p,6.0,6.0,6.0,9.2,9.0,6.0,6.0,6.0
ami-miR-30e-5p,12.4,12.4,11.799999999999999,5.6000000000000005,5.6000000000000005,10.2,9.2,9.4
ami-miR-375-3p,64.60000000000001,64.60000000000001,71.8,66.8,66.60000000000001,71.6,66.60000000000001,67.2
ami-miR-429-3p,39.6,41.4,39.800000000000004,28.799999999999997,28.4,37.0,29.4,28.799999999999997
ami-miR-99a-5p,38.2,37.4,42.8,49.6,48.8,42.8,47.8,48.8
api-miR-184a,85.8,89.2,95.19999999999999,96.39999999999999,96.2,95.19999999999999,96.2,96.39999999999999
api-miR-9a,19.2,22.0,23.200000000000003,24.2,24.6,23.200000000000003,23.799999999999997,23.599999999999998
asu-let-7-5p,79.80000000000001,80.60000000000001,80.0,83.39999999999999,84.0,80.0,79.0,81.8
asu-miR-100a-5p,91.8,94.0,92.0,93.4,93.4,92.2,94.0,94.0
asu-miR-100a-5p,91.8,94.0,92.0,93.4,93.4,92.2,94.0,94.0
asu-miR-9-5p,20.200000000000003,23.0,23.599999999999998,23.599999999999998,24.4,23.599999999999998,23.599999999999998,24.0
asu-miR-92-3p,31.0,28.999999999999996,26.6,34.4,34.0,24.6,31.4,34.4
bbe-miR-10c-5p,31.0,34.4,45.800000000000004,,,51.0,49.0,
bbe-miR-200c-3p,75.6,75.8,72.6,61.199999999999996,64.0,66.4,64.0,64.0
bbe-miR-375-3p,63.6,63.6,68.0,65.60000000000001,65.60000000000001,67.4,65.60000000000001,65.60000000000001
bdo-miR-184,88.4,91.8,98.0,99.4,99.4,98.0,99.4,99.4
bfl-let-7a-5p,78.2,78.60000000000001,79.0,81.0,83.6,79.0,80.0,84.39999999999999
bfl-let-7a-5p,78.2,78.60000000000001,79.0,81.0,83.6,79.0,80.0,84.39999999999999
bfl-miR-100-5p,92.2,94.39999999999999,92.4,93.8,93.8,92.60000000000001,94.39999999999999,94.39999999999999
bfl-miR-125a-5p,6.6000000000000005,6.6000000000000005,9.2,15.0,15.0,9.4,14.399999999999999,13.4
bfl-miR-133,68.60000000000001,69.0,71.0,75.8,76.2,75.0,73.4,75.2
bfl-miR-183,30.8,30.599999999999998,42.8,70.6,70.39999999999999,47.0,66.8,63.2
bfl-miR-184-3p,88.0,91.4,97.6,99.0,99.0,97.6,99.0,99.0
bfl-miR-200b,30.8,30.8,27.200000000000003,22.6,26.8,27.0,26.400000000000002,26.8
bfl-miR-200c,75.8,76.0,73.0,64.4,64.4,66.60000000000001,64.4,64.4
bfl-miR-375,64.0,64.0,68.60000000000001,66.2,66.0,67.80000000000001,66.0,66.0
bfl-miR-9-5p,14.799999999999999,17.599999999999998,18.6,18.6,19.2,18.6,18.6,18.6
bma-let-7,76.6,77.2,77.2,78.8,78.8,77.4,78.4,78.4
bma-miR-100b,93.60000000000001,95.8,93.4,95.19999999999999,95.19999999999999,93.60000000000001,95.8,95.8
bma-miR-9-5p,45.800000000000004,45.0,46.800000000000004,36.8,37.8,42.199999999999996,38.0,38.800000000000004
bma-miR-92,31.0,28.999999999999996,26.6,34.0,33.6,24.6,31.0,34.0
bmo-miR-100,96.0,96.2,94.0,96.0,95.8,94.19999999999999,96.39999999999999,96.39999999999999
bmo-miR-133,68.2,67.2,69.0,76.6,76.6,72.8,73.4,75.2
bmo-miR-184-3p,84.2,87.6,96.2,97.6,97.6,96.2,97.6,97.6
bmo-miR-9a-5p,15.2,18.0,19.0,19.400000000000002,20.0,19.2,19.0,19.2
bta-miR-125b,5.800000000000001,5.6000000000000005,8.200000000000001,13.4,13.8,8.4,13.4,12.2
bta-miR-130a,33.0,32.800000000000004,31.2,32.6,32.2,29.4,32.2,28.799999999999997
bta-miR-133a,68.0,68.2,71.2,74.4,74.6,73.6,72.2,73.2
bta-miR-181a,54.800000000000004,55.00000000000001,54.2,54.800000000000004,52.400000000000006,54.0,52.2,51.800000000000004
bta-miR-181a,54.800000000000004,55.00000000000001,54.2,54.800000000000004,52.400000000000006,54.0,52.2,51.800000000000004
bta-miR-181b,61.4,61.8,64.60000000000001,64.4,64.4,64.60000000000001,65.2,63.6
bta-miR-182,67.60000000000001,65.60000000000001,68.4,82.8,82.0,68.0,79.4,78.8
bta-miR-19b,26.6,26.6,24.6,26.8,23.799999999999997,24.6,25.4,26.200000000000003
bta-miR-221,67.80000000000001,68.8,70.8,57.599999999999994,57.599999999999994,70.6,58.8,59.4
bta-miR-2478,74.0,81.6,81.39999999999999,76.0,76.0,81.6,76.0,76.2
bta-miR-30c,58.8,61.4,62.8,64.4,64.2,62.4,64.60000000000001,64.2
bta-miR-429,42.0,44.0,41.6,29.799999999999997,29.799999999999997,37.4,30.4,30.4
cbn-let-7,80.0,79.60000000000001,81.0,80.4,78.4,81.0,81.0,82.6
cbr-let-7,79.4,78.8,80.80000000000001,82.19999999999999,82.19999999999999,80.80000000000001,83.8,85.0
ccr-miR-10b,64.60000000000001,68.2,82.39999999999999,86.0,86.0,85.8,85.8,85.6
ccr-miR-128,45.2,43.0,36.4,31.2,32.0,35.0,32.2,33.0
ccr-miR-130b,56.8,57.4,61.0,62.6,62.4,61.0,59.8,60.8
ccr-miR-130c,35.8,33.800000000000004,34.4,34.599999999999994,34.599999999999994,35.199999999999996,34.599999999999994,33.4
ccr-miR-143,14.000000000000002,26.200000000000003,29.799999999999997,38.800000000000004,35.8,29.799999999999997,35.6,35.8
ccr-miR-181a,56.99999999999999,57.199999999999996,56.39999999999999,57.599999999999994,55.2,56.2,55.00000000000001,54.6
ccr-miR-182-5p,66.60000000000001,65.0,67.80000000000001,81.0,81.0,67.4,78.4,77.8
ccr-miR-184,82.8,86.2,92.4,93.8,93.8,92.4,93.8,93.8
ccr-miR-192,28.4,29.799999999999997,28.599999999999998,31.2,31.2,28.599999999999998,31.2,31.4
ccr-miR-200a,61.4,62.0,61.8,42.6,44.6,58.199999999999996,50.8,51.2
ccr-miR-200b,59.199999999999996,59.0,52.6,41.6,41.6,51.6,38.0,38.2
ccr-miR-203a,21.8,20.0,17.2,16.400000000000002,16.6,15.4,16.400000000000002,16.6
ccr-miR-205,92.0,85.6,85.8,74.6,74.8,83.6,83.2,83.2
ccr-miR-21,99.0,99.0,99.0,92.60000000000001,92.60000000000001,99.0,92.60000000000001,92.60000000000001
ccr-miR-210,,,,84.2,84.2,,84.2,84.2
ccr-miR-218a,21.6,19.0,19.6,17.0,19.6,19.6,19.0,17.599999999999998
ccr-miR-221,68.0,69.19999999999999,71.0,57.8,57.8,70.8,59.0,59.599999999999994
ccr-miR-222,61.199999999999996,62.0,68.4,55.800000000000004,55.60000000000001,61.199999999999996,55.60000000000001,56.00000000000001
ccr-miR-22a,44.800000000000004,43.6,37.0,33.0,33.0,31.8,30.599999999999998,33.0
ccr-miR-25,49.4,51.2,45.6,48.0,48.0,46.2,48.0,48.0
ccr-miR-27c-3p,42.4,39.0,33.800000000000004,35.6,35.6,32.800000000000004,36.0,35.6
ccr-miR-301a,1.6,0.8,0.8,1.4000000000000001,1.4000000000000001,0.8,1.4000000000000001,1.4000000000000001
ccr-miR-30b,,,,78.60000000000001,78.60000000000001,,78.60000000000001,78.60000000000001
ccr-miR-30d,7.199999999999999,7.199999999999999,7.8,10.4,10.4,7.8,7.8,7.8
ccr-miR-375,65.2,65.2,72.39999999999999,67.4,67.2,72.39999999999999,67.2,67.80000000000001
ccr-miR-429,41.199999999999996,43.8,40.8,29.2,29.2,37.6,29.799999999999997,29.2
ccr-miR-455,19.400000000000002,24.2,20.4,19.0,16.0,19.8,17.8,16.6
ccr-miR-9-3p,15.6,18.4,19.6,19.8,20.4,19.6,19.400000000000002,19.6
ccr-miR-92b,69.0,69.19999999999999,69.8,66.0,66.0,69.8,64.4,66.0
ccr-miR-99,38.6,37.8,44.4,50.4,50.4,44.2,49.4,50.6
cel-let-7-5p,83.6,83.8,84.39999999999999,85.0,85.0,84.39999999999999,85.0,85.0
cfa-miR-19b,21.0,24.0,18.4,12.0,10.0,17.2,16.2,15.4
cfa-miR-429,39.6,41.6,40.0,28.999999999999996,28.4,37.0,28.799999999999997,28.999999999999996
cgr-let-7a,82.0,82.19999999999999,82.6,82.6,80.60000000000001,82.8,82.39999999999999,80.2
cgr-miR-100-5p,92.0,94.19999999999999,92.2,93.60000000000001,93.60000000000001,92.4,94.19999999999999,94.19999999999999
cgr-miR-130b-5p,49.4,49.4,45.0,43.4,43.4,43.4,42.199999999999996,42.199999999999996
cgr-miR-17-5p,58.8,58.8,57.599999999999994,52.0,52.0,57.99999999999999,52.800000000000004,52.2
cgr-miR-182,82.39999999999999,82.39999999999999,80.4,83.8,83.8,74.0,84.0,83.8
cgr-miR-184,85.39999999999999,85.6,86.2,90.8,90.8,86.2,85.8,88.6
cgr-miR-199a-3p,29.4,35.8,35.6,40.8,39.2,39.4,39.6,38.0
cgr-miR-20a,71.6,72.2,65.0,61.4,61.4,64.8,62.8,63.2
cgr-miR-25-3p,49.4,51.2,45.6,48.199999999999996,48.199999999999996,46.2,48.199999999999996,48.199999999999996
cgr-miR-301a-3p,2.4,1.6,1.6,1.6,1.6,1.6,1.6,1.6
cgr-miR-429,42.4,45.0,42.0,30.2,30.4,38.4,31.0,30.4
cgr-miR-99a-5p,37.6,36.8,42.199999999999996,49.0,48.199999999999996,42.199999999999996,47.199999999999996,48.199999999999996
chi-let-7a-5p,83.39999999999999,83.6,84.2,85.0,84.8,84.2,84.8,85.0
chi-miR-130b-5p,49.8,49.8,45.4,43.8,43.8,43.8,42.6,42.6
chi-miR-140-3p,63.0,63.0,62.8,56.99999999999999,56.99999999999999,59.8,58.599999999999994,56.39999999999999
chi-miR-153,13.4,9.6,4.0,9.4,9.4,4.0,9.4,9.4
chi-miR-16a-5p,16.0,16.0,16.6,9.6,9.6,16.6,9.8,9.4
chi-miR-20a-5p,70.39999999999999,71.0,63.800000000000004,60.199999999999996,60.199999999999996,63.6,61.4,61.8
chi-miR-30a-3p,16.8,16.8,28.4,35.199999999999996,34.2,29.4,33.6,34.0
chi-miR-30b-5p,,,,79.4,79.4,,79.4,79.4
chi-miR-92b,96.8,96.8,90.8,92.0,92.0,90.8,92.0,92.0
cin-miR-133-3p,72.8,69.6,68.8,65.0,64.8,72.2,64.8,64.8
cin-miR-183-5p,31.0,30.8,41.4,70.8,70.19999999999999,44.4,65.60000000000001,66.4
cin-miR-184,86.6,90.0,96.0,96.2,96.0,95.39999999999999,96.0,96.2
cja-let-7a,80.60000000000001,80.2,81.39999999999999,81.0,79.0,81.6,81.6,83.2
cja-let-7a,80.60000000000001,80.2,81.39999999999999,81.0,79.0,81.6,81.6,83.2
cja-miR-10b,64.2,67.80000000000001,82.6,86.4,86.4,86.0,86.0,86.0
cja-miR-125,7.199999999999999,7.199999999999999,9.8,15.8,15.8,10.0,15.4,14.2
cja-miR-125b,7.000000000000001,7.000000000000001,9.6,15.6,15.6,9.8,15.2,14.000000000000002
cja-miR-133a,71.39999999999999,71.2,73.8,76.6,76.8,75.8,73.8,75.4
cja-miR-153,12.6,8.6,3.0,7.000000000000001,7.000000000000001,3.0,7.000000000000001,7.000000000000001
cja-miR-199,29.4,35.8,36.0,41.199999999999996,39.6,39.800000000000004,40.0,38.4
cja-miR-19b,26.0,26.0,24.0,26.0,23.200000000000003,24.0,24.6,25.4
cja-miR-19b,26.0,26.0,24.0,26.0,23.200000000000003,24.0,24.6,25.4
cja-miR-218,22.400000000000002,19.8,20.4,17.8,24.6,20.4,19.8,18.4
cja-miR-222,60.8,59.0,66.2,54.400000000000006,53.800000000000004,58.8,53.800000000000004,54.2
cja-miR-26a,3.5999999999999996,3.5999999999999996,2.8000000000000003,3.5999999999999996,3.5999999999999996,2.8000000000000003,2.8000000000000003,3.5999999999999996
cja-miR-27b,27.6,27.200000000000003,14.6,14.6,14.6,14.799999999999999,14.6,14.6
cja-miR-30d,5.800000000000001,5.800000000000001,5.800000000000001,9.0,8.799999999999999,5.800000000000001,5.800000000000001,5.800000000000001
cja-miR-92a,96.6,96.6,90.60000000000001,91.8,91.8,90.60000000000001,91.8,91.8
cja-miR-92b,69.19999999999999,69.39999999999999,70.0,66.2,66.2,70.0,64.60000000000001,66.2
cja-miR-99,37.2,36.4,41.8,48.6,47.8,41.8,46.800000000000004,47.8
cli-let-7a-5p,82.19999999999999,82.39999999999999,82.8,82.8,80.80000000000001,83.0,82.6,80.4
cli-miR-100-5p,89.4,89.4,89.0,85.8,86.0,89.0,88.8,86.0
cli-miR-126-5p,32.4,34.0,38.2,42.6,43.6,40.2,45.2,40.8
cli-miR-133c-3p,68.4,67.0,67.4,64.4,64.2,69.0,64.2,64.2
cli-miR-153a-3p,13.8,10.0,4.3999999999999995,14.399999999999999,12.6,4.3999999999999995,10.0,16.0
cli-miR-17-5p,58.599999999999994,58.599999999999994,57.4,51.800000000000004,51.800000000000004,57.8,52.6,52.0
cli-miR-181a-2-3p,30.599999999999998,30.599999999999998,31.6,32.2,32.2,32.6,32.2,34.0
cli-miR-181a-5p,54.6,54.800000000000004,54.0,54.6,52.2,53.800000000000004,52.0,51.6
cli-miR-181b-5p,58.599999999999994,59.0,61.8,61.4,61.4,61.8,61.199999999999996,60.8
cli-miR-182-5p,67.2,65.2,68.0,82.0,81.2,67.60000000000001,78.60000000000001,78.0
cli-miR-184-3p,86.2,86.4,86.8,91.60000000000001,91.60000000000001,87.0,86.6,89.4
cli-miR-19b-3p,25.0,25.0,23.0,25.0,21.6,23.0,23.799999999999997,24.4
cli-miR-200a-3p,62.2,62.8,62.4,42.199999999999996,44.2,58.599999999999994,49.4,49.2
cli-miR-200b-3p,58.599999999999994,58.599999999999994,52.2,42.4,41.8,51.2,38.800000000000004,39.0
cli-miR-204-5p,16.6,16.400000000000002,18.0,18.2,18.2,18.0,18.2,18.2
cli-miR-206-3p,86.4,86.4,86.6,81.8,81.8,86.0,81.8,81.8
cli-miR-210-3p,,,,83.2,83.2,,83.2,83.2
cli-miR-218-5p,21.8,19.2,19.8,17.2,24.0,19.8,19.2,17.8
cli-miR-26-5p,2.8000000000000003,2.8000000000000003,2.4,3.0,3.0,2.4,2.4,3.0
cli-miR-26-5p,2.8000000000000003,2.8000000000000003,2.4,3.0,3.0,2.4,2.4,3.0
cli-miR-30c-5p,55.60000000000001,58.199999999999996,61.6,62.8,62.6,63.2,63.0,62.4
cli-miR-30d-5p,8.200000000000001,8.200000000000001,8.200000000000001,11.200000000000001,11.200000000000001,8.200000000000001,8.200000000000001,8.200000000000001
cli-miR-30e-3p,15.0,14.799999999999999,27.6,33.4,33.2,28.599999999999998,34.0,33.4
cli-miR-30e-5p,12.8,12.8,12.4,6.4,6.4,10.8,9.8,9.8
cli-miR-429-3p,42.8,44.800000000000004,42.4,30.2,29.799999999999997,38.0,29.4,30.599999999999998
cli-miR-9-3-3p,72.6,72.6,61.199999999999996,50.8,50.8,61.199999999999996,48.6,58.4
cli-miR-9-5p,16.6,19.400000000000002,21.4,20.8,21.4,21.4,20.4,20.599999999999998
cli-miR-99-5p,38.800000000000004,38.0,45.6,50.6,50.6,45.2,50.0,50.8
cpi-let-7a-5p,81.8,82.0,82.39999999999999,82.39999999999999,80.4,82.6,81.6,80.0
cpi-miR-125a-5p,9.8,9.2,10.2,13.4,13.600000000000001,12.8,13.600000000000001,13.600000000000001
cpi-miR-125b-5p,5.2,5.0,7.6,12.8,13.200000000000001,7.8,12.8,11.600000000000001
cpi-miR-125b-5p,5.2,5.0,7.6,12.8,13.200000000000001,7.8,12.8,11.600000000000001
cpi-miR-126-5p,32.800000000000004,34.4,39.6,44.0,45.0,41.6,45.800000000000004,42.0
cpi-miR-128-3p,45.0,41.4,33.2,29.4,29.799999999999997,33.2,30.2,30.599999999999998
cpi-miR-130b-5p,49.0,49.0,44.6,43.0,43.0,43.0,41.8,41.8
cpi-miR-130d-3p,31.2,31.0,29.4,30.8,30.4,27.6,30.4,27.0
